full_name,pos,team_name,total_points,y_pred,notes,y_pred_delta_1,y_pred_delta_2,y_pred_delta_3,y_pred_delta_4,y_pred_delta_5,y_pred_delta_6,y_pred_delta_7,y_pred_delta_8,y_pred_delta_9,y_pred_delta_10,y_pred_delta_11,is_available,picked_by,pick
Leon_Bailey,MID,Aston Villa,47,60.34098446137337,,0.0,0.0,0.0,0.4215418285410237,0.029548921,0.0,0.0,0.0,1.014447876342672,0.0,0.0,True,,
Moises_Caicedo_Corozo,MID,Chelsea,98,59.91944263283234,,0.029548921,0.0,0.0,0.0,1.014447876342672,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Ethan_Nwaneri,MID,Arsenal,66,59.88989371202298,,0.0,1.014447876342672,0.0,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021814,0.0,True,,
Christian_Norgaard,MID,Arsenal,107,59.88989371202298,summer_transfer,1.014447876342672,0.0,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021814,0.0,0.0,True,,
Fabio_Ferreira_Vieira,MID,Arsenal,0,59.88989371202298,,0.0,0.0,1.014447876342672,0.0,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021814,True,,
Martin_Zubimendi_Ibanez,MID,Arsenal,0,59.88989371202298,summer_transfer,0.0,0.0,0.0,1.014447876342672,0.0,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,True,,
Goncalo_Manuel_Ganchinho_Guedes,MID,Wolves,62,58.87544583568031,,0.0,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021814,0.0,0.0,0.0,True,,
Fer_Lopez_Gonzalez,MID,Wolves,0,58.87544583568031,summer_transfer,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021814,0.0,0.0,0.0,0.267892321,True,,
Andre_Trindade_da_Costa_Neto,MID,Wolves,61,58.87544583568031,,0.0,0.0,0.0,0.5239748337745311,0.6027638220021814,0.0,0.0,0.0,0.267892321,0.2757736596926676,0.0,True,,
Jean_Ricner_Bellegarde,MID,Wolves,90,58.87544583568031,,0.0,0.0,0.5239748337745311,0.6027638220021814,0.0,0.0,0.0,0.267892321,0.2757736596926676,0.0,0.0,True,,
Marshall_Munetsi,MID,Wolves,50,58.87544583568031,summer_transfer,0.0,0.5239748337745311,0.6027638220021814,0.0,0.0,0.0,0.267892321,0.2757736596926676,0.0,0.0,0.0,True,,
Jhon_Arias,MID,Wolves,0,58.87544583568031,summer_transfer,0.5239748337745311,0.6027638220021814,0.0,0.0,0.0,0.267892321,0.2757736596926676,0.0,0.0,0.0,0.0,True,,
Joao_Victor_Gomes_da_Silva,MID,Wolves,87,58.87544583568031,,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021814,0.0,0.0,0.0,0.267892321,0.2757736596926676,True,,
Sandro_Tonali,MID,Newcastle,106,58.35147100190578,,0.6027638220021814,0.0,0.0,0.0,0.267892321,0.2757736596926676,0.0,0.0,0.0,0.0,0.3191088233074879,True,,
James_McAtee,MID,Man City,31,57.74870718,,0.0,0.0,0.0,0.267892321,0.2757736596926676,0.0,0.0,0.0,0.0,0.3191088233074879,0.0,True,,
Oscar_Bobb,MID,Man City,3,57.74870718,,0.0,0.267892321,0.2757736596926676,0.0,0.0,0.0,0.0,0.3191088233074879,0.0,0.0,0.0,True,,
Tijjani_Reijnders,MID,Man City,0,57.74870718,summer_transfer,0.267892321,0.2757736596926676,0.0,0.0,0.0,0.0,0.3191088233074879,0.0,0.0,0.0,0.0,True,,
Claudio_Echeverri,MID,Man City,1,57.74870718,,0.0,0.0,0.267892321,0.2757736596926676,0.0,0.0,0.0,0.0,0.3191088233074879,0.0,0.0,True,,
Vitor_de_Oliveira_Nunes_dos_Reis,DEF,Man City,1,57.743440669438144,jan_transfer,1.1736535079204486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.872974602488228,0.0,True,,
Rico_Lewis,DEF,Man City,66,57.743440669438144,,0.0,0.0,1.1736535079204486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Nico_O'Reilly,DEF,Man City,31,57.743440669438144,,0.0,1.1736535079204486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.872974602488228,True,,
Dorde_Petrovic,GK,Bournemouth,0,57.49779576,summer_transfer,0.1285306672563209,2.6867306843442904,2.558200017088033,0.2938188447218408,0.1008168756093326,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,True,,
Norberto_Murara_Neto,GK,Bournemouth,7,57.49779576,,0.0,0.1285306672563209,2.6867306843442904,2.558200017088033,0.2938188447218408,0.1008168756093326,0.0,0.0,0.0,0.0,2.849061188790472,True,,
Antoni_Milambo,MID,Brentford,0,57.48081485921288,summer_transfer,0.2757736596926676,0.0,0.0,0.0,0.0,0.3191088233074879,0.0,0.0,0.0,0.0,2.2810497971642576,True,,
Filip_Jorgensen,GK,Chelsea,18,57.36926509749048,,2.6867306843442904,2.558200017088033,0.2938188447218408,0.1008168756093326,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,True,,
Jack_Hinshelwood,MID,Brighton,89,57.20504119952021,,0.0,0.0,0.0,0.0,0.3191088233074879,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,True,,
Abdallah_Sima,MID,Brighton,0,57.20504119952021,,0.3191088233074879,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609342,0.0,1.887080454234116,True,,
Matt_O'Riley,MID,Brighton,50,57.20504119952021,,0.0,0.3191088233074879,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609342,0.0,True,,
Julio_Enciso_Espinola,MID,Brighton,59,57.20504119952021,,0.0,0.0,0.3191088233074879,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609342,True,,
Brajan_Gruda,MID,Brighton,45,57.20504119952021,,0.0,0.0,0.0,0.3191088233074879,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,True,,
Lucas_Bergvall,MID,Spurs,44,56.88593237621272,,2.2810497971642576,0.0,0.0,7.286870624609342,0.0,1.887080454234116,0.0,0.2146416360924377,0.0,0.0,0.0,True,,
Rodrigo_Bentancur,MID,Spurs,49,56.88593237621272,,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609342,0.0,1.887080454234116,0.0,0.2146416360924377,True,,
Yves_Bissouma,MID,Spurs,50,56.88593237621272,,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609342,0.0,1.887080454234116,0.0,True,,
Wilson_Odobert,MID,Spurs,34,56.88593237621272,,0.0,2.2810497971642576,0.0,0.0,7.286870624609342,0.0,1.887080454234116,0.0,0.2146416360924377,0.0,0.0,True,,
Manor_Solomon,MID,Spurs,0,56.88593237621272,,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609342,0.0,1.887080454234116,0.0,0.2146416360924377,0.0,True,,
Kyle_Walker_Peters,DEF,West Ham,0,56.569787161517695,summer_transfer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.872974602488228,0.0,0.0,True,,
Ollie_Scarles,DEF,West Ham,29,56.569787161517695,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.872974602488228,0.0,0.0,0.0,True,,
Emerson_Palmieri_dos_Santos,DEF,West Ham,76,56.569787161517695,,0.0,0.0,0.0,0.0,0.0,0.0,1.872974602488228,0.0,0.0,0.0,0.0,True,,
Maximilian_Kilman,DEF,West Ham,82,56.569787161517695,,0.0,0.0,0.0,0.0,0.0,1.872974602488228,0.0,0.0,0.0,0.0,0.0,True,,
Konstantinos_Mavropanos,DEF,West Ham,45,56.569787161517695,,0.0,0.0,0.0,0.0,1.872974602488228,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Nayef_Aguerd,DEF,West Ham,0,56.569787161517695,,0.0,0.0,0.0,1.872974602488228,0.0,0.0,0.0,0.0,0.0,0.0,0.8318457259455272,True,,
Jean_Clair_Todibo,DEF,West Ham,54,56.569787161517695,summer_transfer,0.0,1.872974602488228,0.0,0.0,0.0,0.0,0.0,0.0,0.8318457259455272,0.7090032347470014,0.0,True,,
El_Hadji_Malick_Diouf,DEF,West Ham,0,56.569787161517695,summer_transfer,1.872974602488228,0.0,0.0,0.0,0.0,0.0,0.0,0.8318457259455272,0.7090032347470014,0.0,0.0,True,,
Aaron_Wan_Bissaka,DEF,West Ham,118,56.569787161517695,,0.0,0.0,1.872974602488228,0.0,0.0,0.0,0.0,0.0,0.0,0.8318457259455272,0.7090032347470014,False,6,79.0
Darwin_Nunez_Ribeiro,FWD,Liverpool,66,55.49879678232338,,1.2201348194690098,0.0,0.3568695485271149,2.256174279209304,0.0,0.008741125,0.0,0.0,0.0,0.0,0.2334742718394693,True,,
Toti_Gomes,DEF,Wolves,79,54.69681255902947,,0.0,0.0,0.0,0.0,0.0,0.0,0.8318457259455272,0.7090032347470014,0.0,0.0,0.0,True,,
Rodrigo_Martins_Gomes,DEF,Wolves,42,54.69681255902947,,0.8318457259455272,0.7090032347470014,0.0,0.0,0.0,0.0,0.0,4.656085071597545,0.0,0.0,0.0,True,,
Hugo_Bueno_Lopez,DEF,Wolves,0,54.69681255902947,,0.0,0.8318457259455272,0.7090032347470014,0.0,0.0,0.0,0.0,0.0,4.656085071597545,0.0,0.0,True,,
Yerson_Mosquera_Valdelamar,DEF,Wolves,3,54.69681255902947,,0.0,0.0,0.8318457259455272,0.7090032347470014,0.0,0.0,0.0,0.0,0.0,4.656085071597545,0.0,True,,
Santiago_Ignacio_Bueno,DEF,Wolves,52,54.69681255902947,,0.0,0.0,0.0,0.8318457259455272,0.7090032347470014,0.0,0.0,0.0,0.0,0.0,4.656085071597545,True,,
Matt_Doherty,DEF,Wolves,75,54.69681255902947,,0.0,0.0,0.0,0.0,0.8318457259455272,0.7090032347470014,0.0,0.0,0.0,0.0,0.0,True,,
Emmanuel_Agbadou,DEF,Wolves,45,54.69681255902947,jan_transfer,0.0,0.0,0.0,0.0,0.0,0.8318457259455272,0.7090032347470014,0.0,0.0,0.0,0.0,True,,
Marco_Bizot,GK,Aston Villa,0,54.682534413146186,summer_transfer,2.558200017088033,0.2938188447218408,0.1008168756093326,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.9951477467678915,True,,
Curtis_Jones,MID,Liverpool,87,54.604882579048464,,0.0,7.286870624609342,0.0,1.887080454234116,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,True,,
Harvey_Elliott,MID,Liverpool,33,54.604882579048464,,0.0,0.0,7.286870624609342,0.0,1.887080454234116,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,True,,
Ryan_Gravenberch,MID,Liverpool,92,54.604882579048464,,7.286870624609342,0.0,1.887080454234116,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Taiwo_Awoniyi,FWD,Nott'm Forest,32,54.27866196285437,,0.3568695485271149,2.256174279209304,0.0,0.008741125,0.0,0.0,0.0,0.0,0.2334742718394693,0.0,3.5235403159856986,True,,
Enes_Unal,FWD,Bournemouth,32,54.27866196285437,,0.0,0.3568695485271149,2.256174279209304,0.0,0.008741125,0.0,0.0,0.0,0.0,0.2334742718394693,0.0,True,,
Youssef_Ramalho_Chermiti,FWD,Everton,3,53.92179241432726,,2.256174279209304,0.0,0.008741125,0.0,0.0,0.0,0.0,0.2334742718394693,0.0,3.5235403159856986,2.8098012189314545,True,,
Oleksandr_Zinchenko,DEF,Arsenal,40,53.86496683308394,,0.7090032347470014,0.0,0.0,0.0,0.0,0.0,4.656085071597545,0.0,0.0,0.0,2.6505858377316827,True,,
Diogo_Dalot_Teixeira,DEF,Man Utd,95,53.15596359833694,,0.0,0.0,4.656085071597545,0.0,0.0,0.0,2.6505858377316827,0.0,0.4694414431048699,0.0,0.0,True,,
Diego_Leon_Blanco,DEF,Man Utd,0,53.15596359833694,summer_transfer,0.0,0.0,0.0,0.0,0.0,4.656085071597545,0.0,0.0,0.0,2.6505858377316827,0.0,True,,
Harry_Maguire,DEF,Man Utd,48,53.15596359833694,,0.0,0.0,0.0,0.0,4.656085071597545,0.0,0.0,0.0,2.6505858377316827,0.0,0.4694414431048699,True,,
Patrick_Dorgu,DEF,Man Utd,18,53.15596359833694,summer_transfer,0.0,0.0,0.0,4.656085071597545,0.0,0.0,0.0,2.6505858377316827,0.0,0.4694414431048699,0.0,True,,
Leny_Yoro,DEF,Man Utd,22,53.15596359833694,,0.0,4.656085071597545,0.0,0.0,0.0,2.6505858377316827,0.0,0.4694414431048699,0.0,0.0,0.0,True,,
Luke_Shaw,DEF,Man Utd,5,53.15596359833694,,4.656085071597545,0.0,0.0,0.0,2.6505858377316827,0.0,0.4694414431048699,0.0,0.0,0.0,0.0,True,,
Alphonse_Areola,GK,West Ham,69,52.12433439605815,,0.2938188447218408,0.1008168756093326,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.9951477467678915,0.0,True,,
Giorgi_Mamardashvili,GK,Liverpool,0,51.83051555133631,,0.1008168756093326,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.9951477467678915,0.0,20.249544738792387,True,,
Max_Weiss,GK,Burnley,0,51.72969867572698,promoted_team,0.0,2.849061188790472,1.126104540640199,0.0,1.9951477467678915,0.0,20.249544738792387,2.549070949,0.0,3.4242002004442647,0.0,True,,
Illan_Meslier,GK,Leeds,0,51.72969867572698,promoted_team,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.9951477467678915,0.0,20.249544738792387,2.549070949,0.0,3.4242002004442647,True,,
Robin_Roefs,GK,Sunderland,0,51.72969867572698,promoted_team,2.849061188790472,1.126104540640199,0.0,1.9951477467678915,0.0,20.249544738792387,2.549070949,0.0,3.4242002004442647,0.0,0.0,True,,
Anthony_Patterson,GK,Sunderland,0,51.72969867572698,promoted_team,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.9951477467678915,0.0,20.249544738792387,2.549070949,0.0,True,,
Lucas_Estella_Perri,GK,Leeds,0,51.72969867572698,promoted_team,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,1.9951477467678915,0.0,20.249544738792387,2.549070949,True,,
Sasa_Kalajdzic,FWD,Wolves,0,51.66561813511795,,0.0,0.008741125,0.0,0.0,0.0,0.0,0.2334742718394693,0.0,3.5235403159856986,2.8098012189314545,3.2694558490297467,True,,
Fabio_Soares_Silva,FWD,Wolves,0,51.66561813511795,,0.008741125,0.0,0.0,0.0,0.0,0.2334742718394693,0.0,3.5235403159856986,2.8098012189314545,3.2694558490297467,1.0365295847310063,True,,
Michael_Obafemi,FWD,Burnley,0,51.656877009952126,promoted_team,0.0,0.2334742718394693,0.0,3.5235403159856986,2.8098012189314545,3.2694558490297467,1.0365295847310063,0.0,1.773516696695836,2.256174279209304,0.0,True,,
Ashley_Barnes,FWD,Burnley,0,51.656877009952126,promoted_team,0.2334742718394693,0.0,3.5235403159856986,2.8098012189314545,3.2694558490297467,1.0365295847310063,0.0,1.773516696695836,2.256174279209304,0.0,0.2422153970052889,True,,
Luis_Hemir_Silva_Semedo,FWD,Sunderland,0,51.656877009952126,promoted_team,0.0,0.0,0.0,0.2334742718394693,0.0,3.5235403159856986,2.8098012189314545,3.2694558490297467,1.0365295847310063,0.0,1.773516696695836,True,,
Nazarii_Rusyn,FWD,Sunderland,0,51.656877009952126,promoted_team,0.0,0.0,0.2334742718394693,0.0,3.5235403159856986,2.8098012189314545,3.2694558490297467,1.0365295847310063,0.0,1.773516696695836,2.256174279209304,True,,
Ahmed_Abdullahi,FWD,Sunderland,0,51.656877009952126,promoted_team,0.0,0.0,0.0,0.0,0.2334742718394693,0.0,3.5235403159856986,2.8098012189314545,3.2694558490297467,1.0365295847310063,0.0,True,,
Evan_Ferguson,FWD,Brighton,28,51.42340273811266,,0.0,3.5235403159856986,2.8098012189314545,3.2694558490297467,1.0365295847310063,0.0,1.773516696695836,2.256174279209304,0.0,0.2422153970052889,3.5235403159857057,True,,
Stefanos_Tzimas,FWD,Brighton,0,51.42340273811266,summer_transfer,3.5235403159856986,2.8098012189314545,3.2694558490297467,1.0365295847310063,0.0,1.773516696695836,2.256174279209304,0.0,0.2422153970052889,3.5235403159857057,6.689966020948887,True,,
Caoimhin_Kelleher,GK,Brentford,45,48.88063748693651,summer_transfer,1.126104540640199,0.0,1.9951477467678915,0.0,20.249544738792387,2.549070949,0.0,3.4242002004442647,0.0,0.0,0.0,False,5,80.0
Michael_Keane,DEF,Everton,48,48.499878526739394,,0.0,0.0,2.6505858377316827,0.0,0.4694414431048699,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,True,,
Seamus_Coleman,DEF,Everton,5,48.499878526739394,,0.0,2.6505858377316827,0.0,0.4694414431048699,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,True,,
Adam_Aznou,DEF,Everton,0,48.499878526739394,summer_transfer,2.6505858377316827,0.0,0.4694414431048699,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,True,,
Nathan_Patterson,DEF,Everton,14,48.499878526739394,,0.0,0.0,0.0,2.6505858377316827,0.0,0.4694414431048699,0.0,0.0,0.0,0.0,0.0,True,,
Odsonne_Edouard,FWD,Crystal Palace,7,47.89986242212696,,2.8098012189314545,3.2694558490297467,1.0365295847310063,0.0,1.773516696695836,2.256174279209304,0.0,0.2422153970052889,3.5235403159857057,6.689966020948887,0.5753468056310389,True,,
Bart_Verbruggen,GK,Brighton,103,47.75453294629631,,1.9951477467678915,0.0,20.249544738792387,2.549070949,0.0,3.4242002004442647,0.0,0.0,0.0,0.0,0.1285306672562569,True,,
Jason_Steele,GK,Brighton,9,47.75453294629631,,0.0,1.9951477467678915,0.0,20.249544738792387,2.549070949,0.0,3.4242002004442647,0.0,0.0,0.0,0.0,True,,
Tim_Iroegbunam,MID,Everton,22,47.31801195443912,,1.887080454234116,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
James_Garner,MID,Everton,42,47.31801195443912,,0.0,1.887080454234116,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Chris_Richards,DEF,Crystal Palace,68,45.84929268900771,,0.4694414431048699,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,True,,
Marc_Guehi,DEF,Crystal Palace,116,45.84929268900771,,0.0,0.4694414431048699,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,True,,
Sam_Johnstone,GK,Wolves,12,45.75938519952842,,0.0,20.249544738792387,2.549070949,0.0,3.4242002004442647,0.0,0.0,0.0,0.0,0.1285306672562569,0.0,True,,
Jose_Malheiro_de_Sa,GK,Wolves,93,45.75938519952842,,20.249544738792387,2.549070949,0.0,3.4242002004442647,0.0,0.0,0.0,0.0,0.1285306672562569,0.0,0.1346167127991862,True,,
Kobbie_Mainoo,MID,Man Utd,42,45.430931500205006,,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Manuel_Ugarte_Ribeiro,MID,Man Utd,49,45.430931500205006,,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Timothy_Castagne,DEF,Fulham,46,45.37985124590284,,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,True,,
Joachim_Andersen,DEF,Fulham,51,45.37985124590284,,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,True,,
Issa_Diop,DEF,Fulham,31,45.37985124590284,,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,True,,
Kenny_Tete,DEF,Fulham,49,45.37985124590284,,0.0,0.0,0.0,0.0,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,True,,
Calvin_Bassey,DEF,Fulham,75,45.37985124590284,,0.0,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,4.030163147457756,True,,
Jorge_Cuenca_Barreno,DEF,Fulham,9,45.37985124590284,,0.3863601324978845,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,4.030163147457756,0.0,True,,
Ethan_Ampadu,MID,Leeds,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Loum_Tchaouna,MID,Burnley,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,1.150440419565598,0.0,0.0,0.0,0.0,0.0,0.2462247388833134,True,,
Josh_Laurent,MID,Burnley,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,1.150440419565598,0.0,0.0,0.0,0.0,0.0,True,,
Luca_Koleosho,MID,Burnley,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,1.150440419565598,0.0,0.0,0.0,0.0,True,,
Anton_Stach,MID,Leeds,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.150440419565598,0.0,0.0,0.0,True,,
Enzo_Le_Fee,MID,Sunderland,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.150440419565598,0.0,0.0,True,,
Romaine_Mundle,MID,Sunderland,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.150440419565598,0.0,True,,
Dan_Neil,MID,Sunderland,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.150440419565598,True,,
Ian_Poveda_Ocampo,MID,Sunderland,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Chris_Rigg,MID,Sunderland,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Noah_Sadiki,MID,Sunderland,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Chemsdine_Talbi,MID,Sunderland,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Sean_Longstaff,MID,Leeds,34,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Milan_Aleksic,MID,Sunderland,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Granit_Xhaka,MID,Sunderland,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Largie_Ramazani,MID,Leeds,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Tanaka_Ao,MID,Leeds,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Sam_Greenwood,MID,Leeds,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Ilia_Gruev,MID,Leeds,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Hannibal_Mejbri,MID,Burnley,0,45.21628986411257,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,
Marcus_Edwards,MID,Burnley,0,45.21628986411257,promoted_team,0.0,0.0,0.0,1.150440419565598,0.0,0.0,0.0,0.0,0.0,0.2462247388833134,0.0,True,,
Josh_Cullen,MID,Burnley,0,45.21628986411257,promoted_team,0.0,0.0,1.150440419565598,0.0,0.0,0.0,0.0,0.0,0.2462247388833134,0.0,0.0,True,,
Enock_Agyei,MID,Burnley,0,45.21628986411257,promoted_team,1.150440419565598,0.0,0.0,0.0,0.0,0.0,0.2462247388833134,0.0,0.0,0.0,0.8430836570820475,True,,
Darko_Churlinov,MID,Burnley,0,45.21628986411257,promoted_team,0.0,1.150440419565598,0.0,0.0,0.0,0.0,0.0,0.2462247388833134,0.0,0.0,0.0,True,,
William_Osula,FWD,Newcastle,19,45.0900612,,3.2694558490297467,1.0365295847310063,0.0,1.773516696695836,2.256174279209304,0.0,0.2422153970052889,3.5235403159857057,6.689966020948887,0.5753468056310389,0.0,True,,
Konstantinos_Tsimikas,DEF,Liverpool,43,44.99349111340496,,0.0,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,4.030163147457756,0.0,0.0,True,,
Joe_Gomez,DEF,Liverpool,14,44.99349111340496,,0.0,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,4.030163147457756,0.0,0.0,0.0,True,,
Conor_Bradley,DEF,Liverpool,41,44.99349111340496,,0.5573139236433917,0.0,0.0,0.0,0.0,0.0,4.030163147457756,0.0,0.0,0.0,0.0,True,,
