full_name,position,team,ewma_total_points,predicted_points,owner
giorgi_mamardashvili,GK,Liverpool,-0.6793383793149266,0.600741246075637,
giovanni_leoni,DEF,Liverpool,-0.6793383793149266,0.6791789441291213,
godwill_kukonki,DEF,Man Utd,-0.6793383793149266,0.692370348807842,
goncalo_manuel_ganchinho_guedes,MID,Wolves,-0.6793383793149266,0.8508709876522569,
granit_xhaka,MID,Sunderland,0.5295452075878679,2.627383214486236,
guglielmo_vicario,GK,Spurs,0.07621386249931998,3.1803312449884076,
guido_rodriguez,MID,West Ham,-0.5282279309520772,0.8036177562594048,
gustavo_nunes_fernandes_gomes,MID,Brentford,-0.6793383793149266,0.7299305242030009,
habib_diarra,MID,Sunderland,-0.6793383793149266,1.0162755845350442,
hakon_rafn_valdimarsson,GK,Brentford,-0.6793383793149266,0.6554727640852781,
hamed_traore,MID,Bournemouth,-0.6793383793149266,0.6493035485701636,
hannes_delcroix,DEF,Burnley,-0.6793383793149266,0.5631007098255055,
hannibal_mejbri,MID,Burnley,-0.37711748258922795,1.134325409192954,
harrison_armstrong,MID,Everton,0.6806556559507172,2.1877242517037363,
harrison_ashby,DEF,Newcastle,-0.6793383793149266,0.6578197505867784,
harrison_jones,MID,Sunderland,-0.6793383793149266,0.608990060753745,
harrison_reed,MID,Fulham,0.6806556559507172,1.0708662192456169,
harry_amass,DEF,Man Utd,-0.6793383793149266,0.6943885691839645,
harry_gray,FWD,Leeds,-0.6793383793149266,0.7200597693768586,
harry_howell,MID,Brighton,-0.6793383793149266,0.668320717310648,
harry_maguire,DEF,Man Utd,0.6806556559507172,1.7445945048619813,85646.0
harry_tyrer,GK,Everton,-0.6793383793149266,0.6291710200483448,
harry_wilson,MID,Fulham,3.400643726482005,4.938815227599596,85646.0
harvey_barnes,MID,Newcastle,2.4939810363049086,4.528942892532942,94654.0
harvey_elliott,MID,Aston Villa,-0.6793383793149266,0.7702440120194196,
hjalmar_ekdal,DEF,Burnley,-0.37711748258922795,1.2732713677313832,
hugo_bueno_lopez,DEF,Wolves,2.3428705879420595,3.6435474977649944,88376.0
hugo_ekitike,FWD,Liverpool,-0.22600703422637863,2.905395505295248,85646.0
hwang_hee_chan,MID,Wolves,1.8895392428535116,3.4459946161570247,
ian_maatsen,DEF,Aston Villa,0.8317661043135666,2.4192078278783957,
ian_poveda_ocampo,MID,Sunderland,-0.6793383793149266,0.7097737802947915,
ibrahim_sangare,MID,Nott'm Forest,0.5295452075878679,1.865759486871613,
ibrahima_konate,DEF,Liverpool,0.8317661043135666,2.501726175032903,
idrissa_gana_gueye,MID,Everton,0.22732431086216928,1.6354836996911444,
igor_jesus_maciel_da_cruz,FWD,Nott'm Forest,1.5873183461278129,3.660561388679643,
igor_julio_dos_santos_de_paulo,DEF,West Ham,-0.6793383793149266,0.7008041945202398,
igor_thiago_nascimento_rodrigues,FWD,Brentford,4.307306416659101,5.764962413016722,93330.0
ilia_gruev,MID,Leeds,1.4362078977649637,2.824084579036379,
iliman_ndiaye,MID,Everton,-0.37711748258922795,1.6825984721771465,87737.0
ilkay_gundogan,MID,Man City,-0.6793383793149266,1.0121249389179316,
illan_meslier,GK,Leeds,-0.6793383793149266,0.6340751502260293,
illia_zabarnyi,DEF,Bournemouth,-0.6793383793149266,0.7824259277601865,
isaac_hayden,MID,Newcastle,-0.6793383793149266,0.6493035485701636,
isaac_heath,MID,Everton,-0.6793383793149266,0.6493035485701636,
isaac_schmidt,DEF,Leeds,-0.6793383793149266,0.6277104041500853,
ismaila_sarr,MID,Crystal Palace,-0.37711748258922795,1.7647397013859538,85076.0
ismeal_kabia,MID,Arsenal,-0.6793383793149266,0.6493035485701636,
issa_diop,DEF,Fulham,-0.07489658586352933,1.6083481427496888,
iwan_morgan,FWD,Brentford,-0.6793383793149266,0.6877361716282626,
jack_fletcher,MID,Man Utd,-0.6793383793149266,0.6110276145473683,
jack_grealish,MID,Everton,1.1339870010392652,3.4437524116905376,
jack_harrison,MID,Leeds,-0.6793383793149266,0.7743191196066663,
jack_hinshelwood,MID,Brighton,0.3784347592250186,2.1008513290294513,
jack_moorhouse,MID,Man Utd,-0.6793383793149266,0.6493035485701636,
jackson_tchatchoua,DEF,Wolves,1.2850974494021143,2.534696317545279,
jacob_bruun_larsen,MID,Burnley,-0.5282279309520772,1.2063218476971795,
jacob_murphy,MID,Newcastle,-0.07489658586352933,1.7279653627845346,
jacob_ramsey,MID,Newcastle,-0.22600703422637863,1.4323641567735064,
jacob_slater,DEF,Brighton,-0.6793383793149266,0.6248677565268212,
jadon_sancho,MID,Aston Villa,0.07621386249931998,1.8932573042653589,
jaidon_anthony,MID,Burnley,1.1339870010392652,3.159738012468257,
jair_paula_da_cunha_filho,DEF,Nott'm Forest,-0.6793383793149266,0.6717288828443481,
jaka_bijol,DEF,Leeds,0.3784347592250186,1.8084646793015429,
jake_o'brien,DEF,Everton,1.5873183461278129,3.091161736869494,
jakub_kiwior,DEF,Arsenal,-0.6793383793149266,0.7726036910950594,
jamaal_lascelles,DEF,Newcastle,-0.6793383793149266,0.7000300176062751,
jamaldeen_jimoh_aloba,MID,Aston Villa,-0.6793383793149266,0.6656039789191502,
james_garner,MID,Everton,1.7384287944906622,4.060030832209139,88376.0
james_hill,DEF,Bournemouth,1.4362078977649637,2.8140664549189296,
james_justin,DEF,Leeds,2.6450914846677582,3.1866432481821736,
james_maddison,MID,Spurs,-0.6793383793149266,1.1129086584589782,
james_mcatee,MID,Nott'm Forest,-0.6793383793149266,0.8370038095072725,
james_mcconnell,MID,Liverpool,-0.6793383793149266,0.6291468046619543,
james_milner,MID,Brighton,-0.22600703422637863,0.9662317012114658,
james_rowswell,DEF,Spurs,-0.6793383793149266,0.5667175343627343,
james_tarkowski,DEF,Everton,2.0406496912163608,3.48952088514623,93330.0
james_trafford,GK,Man City,-0.6793383793149266,0.6570841091685774,
james_ward_prowse,MID,West Ham,-0.6793383793149266,0.8710277315604662,
james_wright,GK,Aston Villa,-0.6793383793149266,0.6726925796412847,
jamie_bynoe_gittens,MID,Chelsea,-0.5282279309520772,1.0684518782427772,
jan_paul_van_hecke,DEF,Brighton,1.7384287944906622,3.1566584620686076,93330.0
jarrad_branthwaite,DEF,Everton,-0.5282279309520772,1.05591009837199,
jarrod_bowen,FWD,West Ham,2.4939810363049086,4.890191140880855,85076.0
jason_steele,GK,Brighton,-0.6793383793149266,0.6255755993244081,
jay_matete,MID,Sunderland,-0.6793383793149266,0.608990060753745,
jayce_fitzgerald,MID,Man Utd,-0.6793383793149266,0.5885051258034997,
jaydee_canvot,DEF,Crystal Palace,1.1339870010392652,1.9036124564194494,
jayden_bogle,DEF,Leeds,0.5295452075878679,1.8355728077131845,
jayden_danns,FWD,Liverpool,-0.6793383793149266,0.6694695037349774,
jayden_meghoma,DEF,Brentford,-0.6793383793149266,0.6508840083691332,
jaydon_banel,MID,Burnley,-0.5282279309520772,0.7128804764441583,
jean_clair_todibo,DEF,West Ham,0.5295452075878679,2.1557599218474652,
jean_philippe_mateta,FWD,Crystal Palace,0.5295452075878679,3.9390810306703625,87737.0
jean_ricner_bellegarde,MID,Wolves,-0.6793383793149266,0.7803223839735243,
jefferson_lerma_solis,MID,Crystal Palace,-0.07489658586352933,2.409254794462665,
jenson_jones,DEF,Sunderland,-0.6793383793149266,0.6016941523077735,
jenson_metcalfe,MID,Everton,-0.6793383793149266,0.6493035485701636,
jenson_seelt,DEF,Sunderland,-0.6793383793149266,0.6016941523077735,
jeremie_frimpong,DEF,Liverpool,1.1339870010392652,2.8584652572583025,
jeremy_doku,MID,Man City,1.1339870010392652,2.963524631903095,85076.0
jeremy_sarmiento_morante,MID,Brighton,-0.6793383793149266,0.7299305242030009,
jesurun_rak_sakyi,MID,Crystal Palace,-0.6793383793149266,0.6291468046619543,
jhon_arias,MID,Wolves,1.1339870010392652,2.519644538482842,
joachim_andersen,DEF,Fulham,1.5873183461278129,2.993201933923173,
joao_maria_lobo_alves_palhares_costa_palhinha_goncalves,MID,Spurs,0.6806556559507172,1.9608713458349818,
joao_pedro_ferreira_da_silva,MID,Nott'm Forest,-0.6793383793149266,0.8307142437440476,
joao_pedro_junqueira_de_jesus,FWD,Chelsea,2.7962019330306074,3.9497544989041478,87737.0
joao_victor_gomes_da_silva,MID,Wolves,0.9828765526764158,3.327750508227714,
joe_anderson,DEF,Sunderland,-0.6793383793149266,0.5832271604867436,
joe_gauci,GK,Aston Villa,-0.6793383793149266,0.6735704623271024,
joe_gelhardt,MID,Leeds,-0.6793383793149266,0.6493035485701636,
joe_gomez,DEF,Liverpool,-0.37711748258922795,0.886943306066066,
joe_hodge,MID,Wolves,-0.6793383793149266,0.6493035485701636,
joe_knight,MID,Brighton,-0.6793383793149266,0.6189590356938377,
joe_rodon,DEF,Leeds,0.9828765526764158,2.028351225344861,
joe_white,MID,Newcastle,-0.6793383793149266,0.6493035485701636,
joe_willock,MID,Newcastle,-0.37711748258922795,0.9565656802567765,
joe_worrall,DEF,Burnley,-0.6793383793149266,0.5570460486971378,
joel_drakes_thomas,MID,Crystal Palace,-0.5282279309520772,0.7140048855812267,
joel_piroe,FWD,Leeds,-0.5282279309520772,0.8835871555492905,
joel_veltman,DEF,Brighton,0.5295452075878679,2.025028484008528,
joelinton_cassio_apolinario_de_lira,MID,Newcastle,1.7384287944906622,3.919738730292906,
john_mcginn,MID,Aston Villa,2.1917601395792103,2.8361677683645796,
john_ruddy,GK,Newcastle,-0.6793383793149266,0.675840944447334,
john_stones,DEF,Man City,-0.6793383793149266,0.771779263847918,
john_victor_maciel_furtado,GK,Nott'm Forest,-0.5282279309520772,1.1369487968451542,
jonah_kusi_asare,FWD,Fulham,-0.5282279309520772,0.9573288684248201,
jordan_beyer,DEF,Burnley,-0.6793383793149266,0.5736532765803797,
jordan_henderson,MID,Brentford,-0.22600703422637863,1.144194929420549,
jordan_pickford,GK,Everton,1.8895392428535116,3.693522920151949,88376.0
jorge_cuenca_barreno,DEF,Fulham,0.8317661043135666,2.5879457983714174,
jorgen_strand_larsen,FWD,Wolves,0.3784347592250186,1.9638611629189595,
jorrel_hato,DEF,Chelsea,-0.07489658586352933,1.424316429459246,
jose_malheiro_de_sa,GK,Wolves,1.5873183461278129,3.6464892187577194,
josh_acheampong,DEF,Chelsea,-0.07489658586352933,1.1654596145529044,
josh_cullen,MID,Burnley,-0.6793383793149266,0.7500872681112103,
josh_dasilva,MID,Brentford,-0.6793383793149266,0.7299305242030009,
josh_king,MID,Fulham,0.07621386249931998,0.8360393495617616,
josh_laurent,MID,Burnley,0.22732431086216928,2.0287011158920163,
josh_nichols,DEF,Arsenal,-0.6793383793149266,0.6744003361813639,
joshua_zirkzee,FWD,Man Utd,0.07621386249931998,1.6052813148362675,
josko_gvardiol,DEF,Man City,-0.5282279309520772,1.2681904214310977,
julian_araujo_zuniga,DEF,Bournemouth,-0.6793383793149266,0.6557951267016966,
julian_eyestone,GK,Brentford,-0.6793383793149266,0.6554727640852781,
julio_enciso_espinola,MID,Brighton,-0.6793383793149266,0.8307142437440476,
julio_soler_barreto,DEF,Bournemouth,-0.6793383793149266,0.6688273787069546,
jun'ai_byfield,DEF,Spurs,-0.6793383793149266,0.5667175343627343,
junior_kroupi,FWD,Bournemouth,1.5873183461278129,3.1167827428267447,
jurrien_timber,DEF,Arsenal,1.5873183461278129,3.297775327487254,87737.0
justin_devenny,MID,Crystal Palace,0.22732431086216928,2.083691986504152,
justin_kluivert,MID,Bournemouth,-0.37711748258922795,1.771462333060677,
kadan_young,MID,Aston Villa,-0.6793383793149266,0.608990060753745,
kaden_rodney,MID,Crystal Palace,-0.5282279309520772,0.6806530676504048,
kaelan_casey,DEF,West Ham,-0.6793383793149266,0.648041360745869,
kai_havertz,FWD,Arsenal,-0.6793383793149266,1.3024684840453737,87737.0
kalvin_phillips,MID,Man City,-0.6793383793149266,0.7505248561672582,
karl_darlow,GK,Leeds,0.5295452075878679,2.1199692035204083,
karl_hein,GK,Arsenal,-0.6793383793149266,0.6300489027341625,
kaye_furo,FWD,Brentford,-0.6793383793149266,0.7546487917431711,
keane_lewis_potter,DEF,Brentford,0.5295452075878679,1.8526862947923624,
keiber_lamadrid,MID,West Ham,-0.6793383793149266,0.8967911412520901,
kendry_paez_andrade,MID,Chelsea,-0.6793383793149266,0.6493035485701636,
kenny_tete,DEF,Fulham,-0.6793383793149266,0.7413173548772495,
kepa_arrizabalaga_revuelta,GK,Arsenal,-0.6793383793149266,0.6745302668897073,
kevin_danso,DEF,Spurs,-0.5282279309520772,1.0482630434049574,
kevin_santos_lopes_de_macedo,MID,Fulham,0.3784347592250186,2.3032083810994983,
kevin_schade,MID,Brentford,1.5873183461278129,5.094285068223393,85076.0
ki_jana_hoever,DEF,Wolves,-0.6793383793149266,0.6311932810356478,
kieran_morrison,MID,Liverpool,-0.6793383793149266,0.669679086506397,
kieran_trippier,DEF,Newcastle,0.3784347592250186,2.029850382580126,
kiernan_dewsbury_hall,MID,Everton,-0.5282279309520772,0.9879958052261391,
kim_ji_soo,DEF,Brentford,-0.6793383793149266,0.6403314416142589,
kjell_scherpen,GK,Brighton,-0.6793383793149266,0.6300489027341625,
kobbie_mainoo,MID,Man Utd,0.6806556559507172,1.998569516804463,
konstantinos_mavropanos,DEF,West Ham,0.6806556559507172,2.5361359645418204,
konstantinos_tsimikas,DEF,Liverpool,-0.6793383793149266,0.6686263773742471,
kristoffer_ajer,DEF,Brentford,0.9828765526764158,2.5418611012604346,
krisztian_hegyi,GK,West Ham,-0.6793383793149266,0.6532022819650464,
kyle_walker,DEF,Burnley,0.3784347592250186,2.5597733612752087,
kyle_walker_peters,DEF,West Ham,-0.22600703422637863,1.772035519393447,
ladislav_krejci,DEF,Wolves,1.5873183461278129,2.894677721362953,
lamare_bogarde,DEF,Aston Villa,-0.22600703422637863,1.2476155542048597,
landon_emenalo,MID,Chelsea,-0.6793383793149266,0.639115779602047,
largie_ramazani,MID,Leeds,-0.6793383793149266,0.7299305242030009,
leander_dendoncker,MID,Aston Villa,-0.6793383793149266,0.6493035485701636,
leandro_trossard,MID,Arsenal,0.22732431086216928,2.7826021872735476,
leny_yoro,DEF,Man Utd,-0.22600703422637863,1.2420329401265156,
leo_fuhr_hjelde,DEF,Sunderland,-0.6793383793149266,0.6016941523077735,
leo_shahar,DEF,Newcastle,-0.6793383793149266,0.6683723173416527,
leon_bailey,MID,Aston Villa,-0.5282279309520772,1.0655641645675102,
leon_chiwome,FWD,Wolves,-0.6793383793149266,0.6877361716282626,
leon_routh,DEF,Aston Villa,-0.6793383793149266,0.6655296697183887,
lesley_ugochukwu,MID,Burnley,0.9828765526764158,2.6127976696738733,
levi_samuels_colwill,DEF,Chelsea,-0.6793383793149266,0.750359215626473,
lewis_cook,MID,Bournemouth,1.5873183461278129,2.613728623250539,
lewis_dobbin,MID,Aston Villa,-0.6793383793149266,0.7500872681112103,
lewis_dunk,DEF,Brighton,1.4362078977649637,3.051730216229382,
lewis_hall,DEF,Newcastle,2.3428705879420595,3.605442699691622,87737.0
lewis_miley,MID,Newcastle,1.4362078977649637,3.4554812592769877,
lewis_o'brien,MID,Nott'm Forest,-0.6793383793149266,0.7500872681112103,
lewis_orford,MID,West Ham,-0.6793383793149266,0.6291468046619543,
liam_delap,FWD,Chelsea,1.1339870010392652,2.6565499626850286,
lino_da_cruz_sousa,DEF,Aston Villa,-0.6793383793149266,0.652338961274796,
lisandro_martinez,DEF,Man Utd,1.1339870010392652,2.9538278761820917,
loum_tchaouna,MID,Burnley,-0.37711748258922795,1.0273938709099681,
luca_koleosho,MID,Burnley,-0.6793383793149266,0.7500872681112103,
luca_williams_barnett,MID,Spurs,-0.6793383793149266,0.6737541940936436,
lucas_bergvall,MID,Spurs,-0.22600703422637863,1.4331367688272403,
lucas_digne,DEF,Aston Villa,1.4362078977649637,2.1084594736453273,
lucas_estella_perri,GK,Leeds,-0.22600703422637863,1.9731268381107725,
lucas_pires_silva,DEF,Burnley,0.3784347592250186,2.4180776190513873,
lucas_tolentino_coelho_de_lima,MID,West Ham,-0.37711748258922795,1.444724047823763,
luis_diaz_marulanda,MID,Liverpool,-0.6793383793149266,1.3547895853574903,
luis_eduardo_soares_da_silva,DEF,Nott'm Forest,-0.6793383793149266,0.7182925034927594,
luis_guilherme_lira_dos_santos,MID,West Ham,-0.6793383793149266,0.7299305242030009,
luis_hemir_silva_semedo,FWD,Sunderland,-0.6793383793149266,0.7158500313388843,
luis_sinisterra_lucumi,MID,Bournemouth,-0.6793383793149266,0.7500872681112103,
luka_vuskovic,DEF,Spurs,-0.6793383793149266,0.55616496760786,
lukas_nmecha,FWD,Leeds,0.6806556559507172,1.6813292911511757,
lukasz_fabianski,GK,West Ham,-0.6793383793149266,0.6584695780799523,
luke_harris,MID,Fulham,-0.6793383793149266,0.6493035485701636,
luke_o'nien,DEF,Sunderland,-0.37711748258922795,0.7241469942645132,
luke_rawlings,MID,Wolves,-0.6793383793149266,0.639115779602047,
luke_shaw,DEF,Man Utd,0.6806556559507172,2.869835024583373,
lutsharel_geertruida,DEF,Sunderland,-0.22600703422637863,1.6738998781443102,
lyle_foster,FWD,Burnley,0.22732431086216928,1.5703150658392426,
mads_hermansen,GK,West Ham,-0.6793383793149266,0.6560554006939537,
mads_roerslev_rasmussen,DEF,Brentford,-0.6793383793149266,0.7036468421435039,
malcolm_ebiowei,MID,Crystal Palace,-0.6793383793149266,0.6493035485701636,
malcom_dacosta,MID,Bournemouth,-0.6793383793149266,0.6187402416658137,
maldini_kacurri,DEF,Arsenal,-0.6793383793149266,0.614315189771947,
malick_thiaw,DEF,Newcastle,3.2495332781191553,3.3973613207442597,
malick_yalcouye,MID,Brighton,-0.6793383793149266,0.7500872681112103,
malo_gusto,DEF,Chelsea,0.07621386249931998,1.914925320974239,
mamadou_sarr,DEF,Chelsea,-0.6793383793149266,0.7239777987392876,
manor_solomon,MID,Spurs,-0.6793383793149266,0.8307142437440476,
manuel_akanji,DEF,Man City,-0.6793383793149266,0.7697610434717953,
manuel_benson_hedilazio,MID,Burnley,-0.6793383793149266,0.8307142437440476,
manuel_ugarte_ribeiro,MID,Man Utd,0.3784347592250186,1.9341280624942598,
marc_cucurella_saseta,DEF,Chelsea,0.22732431086216928,2.040295407324918,85076.0
marc_guehi,DEF,Man City,1.4362078977649637,2.6410978332322883,93330.0
marc_guiu_paz,FWD,Chelsea,-0.6793383793149266,0.6572300613364856,
marco_bizot,GK,Aston Villa,-0.37711748258922795,1.1059883899268397,
marcos_senesi_baron,DEF,Bournemouth,1.2850974494021143,2.9298114028049826,87737.0
marcus_bettinelli,GK,Man City,-0.6793383793149266,0.6513778717107627,
marcus_edwards,MID,Burnley,1.8895392428535116,3.2528334371127685,
marcus_rashford,MID,Man Utd,-0.6793383793149266,1.1532221462753969,
marcus_tavernier,MID,Bournemouth,1.5873183461278129,3.2460548493386683,
mark_gillespie,GK,Newcastle,-0.6793383793149266,0.6749630617615163,
mark_travers,GK,Everton,-0.6793383793149266,0.6326825507916154,
marko_stamenic,MID,Nott'm Forest,-0.6793383793149266,0.6493035485701636,
marli_salmon,DEF,Arsenal,-0.6793383793149266,0.6955054696911123,
marshall_munetsi,MID,Wolves,-0.6793383793149266,0.8105574998358382,
martial_godo,MID,Fulham,-0.6793383793149266,0.6493035485701636,
martin_dubravka,GK,Burnley,1.4362078977649637,3.619267535720473,
martin_odegaard,MID,Arsenal,1.5873183461278129,3.757244198493492,93330.0
martin_sherif,FWD,Everton,-0.6793383793149266,0.7017931014835734,
martin_zubimendi_ibanez,MID,Arsenal,1.1339870010392652,3.3596226859827523,
mason_mount,MID,Man Utd,-0.37711748258922795,1.178247358007218,
matai_akinmboni,DEF,Bournemouth,-0.6793383793149266,0.6497404655733289,
mateo_joseph_fernandez_regatillo,FWD,Leeds,-0.6793383793149266,0.8113931088432836,
mateo_kovacic,MID,Man City,-0.6793383793149266,0.9314979632850943,
mateus_goncalo_espanha_fernandes,MID,West Ham,2.4939810363049086,3.586789347988561,
mateus_mane,FWD,Wolves,3.098422829756306,4.408692170793861,88376.0
matheus_franca_de_oliveira,MID,Crystal Palace,-0.6793383793149266,0.6493035485701636,
matheus_nunes,DEF,Man City,1.4362078977649637,2.8320846572736813,85076.0
matheus_santos_carneiro_da_cunha,MID,Man Utd,2.947312381393457,4.0095316764256035,88376.0
mathias_jensen,MID,Brentford,0.8317661043135666,4.000898071693008,
