full_name,position,team,ewma_total_points,predicted_points,owner
mathys_tel,MID,Spurs,1.5873183461278129,3.6637658824300017,
mats_wieffer,MID,Brighton,-0.6793383793149266,0.7299305242030009,
matt_doherty,DEF,Wolves,-0.6793383793149266,0.7207455464544865,
matt_o'riley,MID,Brighton,-0.6793383793149266,0.8508709876522569,
matt_targett,DEF,Newcastle,-0.6793383793149266,0.6683723173416527,
matt_turner,GK,Nott'm Forest,-0.6793383793149266,0.6735704623271024,
matthew_cox,GK,Brentford,-0.6793383793149266,0.6554727640852781,
matthijs_de_ligt,DEF,Man Utd,-0.6793383793149266,0.7893616699778319,
matty_cash,DEF,Aston Villa,2.1917601395792103,3.4057806709036678,85646.0
matz_sels,GK,Nott'm Forest,2.3428705879420595,3.2556093198898273,85076.0
max_alleyne,DEF,Man City,0.32806460977073554,1.9845480916441307,
max_dowman,MID,Arsenal,-0.6793383793149266,0.5989116887996403,
max_merrick,GK,Chelsea,-0.6793383793149266,0.688077936617789,
max_weiss,GK,Burnley,-0.6793383793149266,0.5829319224172859,
maxence_lacroix,DEF,Crystal Palace,1.2850974494021143,2.7843347985239726,
maxim_de_cuyper,DEF,Brighton,-0.22600703422637863,1.3771016131296727,
maxime_esteve,DEF,Burnley,0.5295452075878679,1.912175882110827,
maximilian_kilman,DEF,West Ham,-0.22600703422637863,1.2166793639351818,
maxwel_cornet,MID,West Ham,-0.6793383793149266,0.7299305242030009,
merlin_rohl,MID,Everton,0.07621386249931998,1.9931711273285142,
michael_kayode,DEF,Brentford,0.5295452075878679,2.8597830256824173,
michael_keane,DEF,Everton,0.07621386249931998,1.6958189524065586,85646.0
michael_obafemi,FWD,Burnley,-0.6793383793149266,0.7088215664112288,
micky_van_de_ven,DEF,Spurs,1.4362078977649637,3.116715146682549,94654.0
mike_penders,GK,Chelsea,-0.6793383793149266,0.6781114265675657,
mike_tresor_ndayishimiye,MID,Burnley,-0.6793383793149266,0.6434096812173177,
mikel_merino_zazon,MID,Arsenal,0.6806556559507172,2.3078394790039916,
mikey_moore,MID,Spurs,-0.6793383793149266,0.7500872681112103,
mikkel_damsgaard,MID,Brentford,0.8317661043135666,3.1825130025985073,
milan_aleksic,MID,Sunderland,-0.6793383793149266,0.7299305242030009,
milos_kerkez,DEF,Liverpool,0.9828765526764158,3.014148547528027,
miodrag_pivas,DEF,Newcastle,-0.6793383793149266,0.6472671838319043,
mitoma_kaoru,MID,Brighton,1.5873183461278129,3.9112073139594887,
mohamadou_kante,MID,West Ham,-0.6793383793149266,0.6676415327127736,
mohamed_salah,MID,Liverpool,0.07621386249931998,4.046195850634393,93330.0
mohammed_kudus,MID,Spurs,-0.5282279309520772,1.188594591208711,
moises_caicedo_corozo,MID,Chelsea,0.9828765526764158,2.7163168791319245,
morgan_gibbs_white,MID,Nott'm Forest,3.2495332781191553,4.596618367155591,
morgan_rogers,MID,Aston Villa,2.0406496912163608,5.207845837302654,93330.0
murillo_costa_dos_santos,DEF,Nott'm Forest,2.4939810363049086,3.175563200521837,
mykhailo_mudryk,MID,Chelsea,-0.6793383793149266,0.7299305242030009,
myles_lewis_skelly,DEF,Arsenal,-0.5282279309520772,1.065071691287912,
myles_peart_harris,MID,Brentford,-0.5282279309520772,0.6631126897343467,
naouirou_ahamada,MID,Crystal Palace,-0.6793383793149266,0.608990060753745,
nathan_ake,DEF,Man City,-0.07489658586352933,2.0009276385805363,
nathan_collins,DEF,Brentford,3.098422829756306,3.855274549171213,88376.0
nathan_fraser,FWD,Wolves,-0.6793383793149266,0.6502015964088301,
nathan_patterson,DEF,Everton,0.9828765526764158,1.8822767453158067,
nathaniel_clyne,DEF,Crystal Palace,-0.5282279309520772,0.8260075303600969,
nayef_aguerd,DEF,West Ham,-0.6793383793149266,0.6902516277653656,
nazarii_rusyn,FWD,Sunderland,-0.6793383793149266,0.7158500313388843,
neco_williams,DEF,Nott'm Forest,2.1917601395792103,3.1765900929828765,85076.0
nectarios_triantis,MID,Sunderland,-0.6793383793149266,0.6291468046619543,
nehemiah_oriola,MID,Brighton,-0.6793383793149266,0.639115779602047,
niall_huggins,DEF,Sunderland,-0.6793383793149266,0.6016941523077735,
nick_pope,GK,Newcastle,1.8895392428535116,3.760474121189345,
nick_woltemade,FWD,Newcastle,0.6806556559507172,2.936660486998841,93330.0
niclas_fullkrug,FWD,West Ham,-0.6793383793149266,0.9069361863476829,
nico_gonzalez_iglesias,MID,Man City,-0.07489658586352933,1.4662750758887542,
nico_o'reilly,DEF,Man City,0.5295452075878679,2.3835489615902374,88376.0
nicolas_dominguez,MID,Nott'm Forest,2.3428705879420595,3.624729909047926,
nicolas_jackson,FWD,Chelsea,-0.6793383793149266,1.0783646623149037,
nicolo_savona,DEF,Nott'm Forest,-0.5282279309520772,0.8432910248774947,
nikola_milenkovic,DEF,Nott'm Forest,2.1917601395792103,2.9420858521958024,
noah_okafor,MID,Leeds,0.3784347592250186,2.3601459243973717,
noah_sadiki,MID,Sunderland,0.5295452075878679,1.8179890101713356,
noni_madueke,MID,Arsenal,0.07621386249931998,2.597378676901842,
norberto_bercique_gomes_betuncal,FWD,Everton,0.5295452075878679,1.685180179745207,
norberto_murara_neto,GK,Bournemouth,-0.6793383793149266,0.6870418042371174,
nordi_mukiele,DEF,Sunderland,1.8895392428535116,3.44470889561068,88376.0
noussair_mazraoui,DEF,Man Utd,-0.5282279309520772,0.8099177510184276,
odsonne_edouard,FWD,Crystal Palace,-0.6793383793149266,0.7973361789879727,
odysseas_vlachodimos,GK,Newcastle,-0.6793383793149266,0.675840944447334,
ola_aina,DEF,Nott'm Forest,2.1917601395792103,2.9531681946629207,
oleksandr_zinchenko,DEF,Nott'm Forest,-0.6793383793149266,0.7786667538973595,
oliver_pimlott,MID,Burnley,-0.6793383793149266,0.639115779602047,
oliver_sonne,DEF,Burnley,-0.37711748258922795,0.7974519480717356,
olivier_boscagli,DEF,Brighton,0.22732431086216928,1.3964220244020586,
ollie_scarles,DEF,West Ham,1.1339870010392652,2.6467434745677076,
ollie_watkins,FWD,Aston Villa,2.1917601395792103,4.9488470318827655,94654.0
oluwaseun_adewumi,MID,Burnley,-0.6793383793149266,0.6493035485701636,
omar_alderete,DEF,Sunderland,-0.07489658586352933,2.5326300074818344,85646.0
omar_marmoush,MID,Man City,0.8317661043135666,2.4075669719907564,
omar_richards,DEF,Nott'm Forest,-0.6793383793149266,0.7182925034927594,
omari_hutchinson,MID,Nott'm Forest,0.07621386249931998,2.1846765157854997,
oscar_bobb,MID,Man City,-0.6793383793149266,0.7743191196066663,
owen_bevan,DEF,Bournemouth,-0.6793383793149266,0.6255218210598577,
owen_dodgson,DEF,Burnley,-0.6793383793149266,0.5842058433352539,
pablo_felipe_pereira_de_jesus,FWD,West Ham,0.07621386249931998,2.204368631152148,
pape_matar_sarr,MID,Spurs,-0.6793383793149266,0.6493035485701636,
paris_maghoma,MID,Brentford,-0.6793383793149266,0.6493035485701636,
pascal_gross,MID,Brighton,0.3784347592250186,3.327699594298052,
pascal_struijk,DEF,Leeds,2.3428705879420595,3.160060947493186,
patrick_bamford,FWD,Leeds,-0.6793383793149266,0.7931264409499986,
patrick_dorgu,DEF,Man Utd,3.702864623207703,4.082565134691593,
patrick_roberts,MID,Sunderland,-0.6793383793149266,0.8307142437440476,
pau_torres,DEF,Aston Villa,0.5295452075878679,1.676313160159134,
pedro_cardoso_de_lima,DEF,Wolves,-0.5282279309520772,0.6533268264705402,
pedro_lomba_neto,MID,Chelsea,1.2850974494021143,3.7379171795855894,88376.0
pedro_porro_sauceda,DEF,Spurs,0.6806556559507172,3.377733202355692,
pervis_estupinan_tenorio,DEF,Brighton,-0.6793383793149266,0.677630590301192,
phil_foden,MID,Man City,0.22732431086216928,3.5576176769970402,88376.0
philip_billing,MID,Bournemouth,-0.6793383793149266,0.7299305242030009,
piero_hincapie,DEF,Arsenal,-0.37711748258922795,1.9107956916964957,
pierre_ekwah_elimby,MID,Sunderland,-0.6793383793149266,0.6493035485701636,
quilindschy_hartman,DEF,Burnley,-0.6793383793149266,0.5882422840874992,
radu_dragusin,DEF,Spurs,-0.5282279309520772,0.670643400374354,
randal_kolo_muani,FWD,Spurs,0.07621386249931998,3.1469051799563497,
rasmus_hojlund,FWD,Man Utd,-0.6793383793149266,1.0348028616006784,
raul_jimenez_rodriguez,FWD,Fulham,1.4362078977649637,4.232104075006172,
rayan_ait_nouri,DEF,Man City,-0.5282279309520772,0.8984348048074264,
rayan_cherki,MID,Man City,0.6806556559507172,4.0789662033387435,85646.0
reece_james,DEF,Chelsea,1.5873183461278129,2.921450355216402,85646.0
reece_welch,DEF,Everton,-0.6793383793149266,0.6037626230170728,
reigan_heskey,MID,Man City,-0.6793383793149266,0.6900546244426302,
reinildo_mandava,DEF,Sunderland,-0.5282279309520772,1.1991233077975116,
reiss_nelson,MID,Brentford,-0.5282279309520772,0.8662218152708331,
remi_matthews,GK,Crystal Palace,-0.6793383793149266,0.5353164545017699,
remy_rees_dottin,MID,Bournemouth,-0.6793383793149266,0.5985834977576043,
rhys_williams,DEF,Liverpool,-0.6793383793149266,0.5832829135867316,
riccardo_calafiori,DEF,Arsenal,-0.6793383793149266,0.8124927293025072,85076.0
richarlison_de_andrade,FWD,Spurs,-0.22600703422637863,1.936877175081217,
rico_henry,DEF,Brentford,0.8317661043135666,2.2819191730668855,
rico_lewis,DEF,Man City,-0.5282279309520772,1.396624420107403,
rio_cardines,MID,Crystal Palace,-0.6793383793149266,0.6291468046619543,
rio_ngumoha,MID,Liverpool,-0.37711748258922795,0.9876683346057374,
rob_holding,DEF,Crystal Palace,-0.6793383793149266,0.5350159872738943,
robert_lynch_sanchez,GK,Chelsea,1.7384287944906622,3.1388245723355173,93330.0
robin_roefs,GK,Sunderland,0.5295452075878679,3.322118025553354,94654.0
rodrigo_'rodri'_hernandez_cascante,MID,Man City,1.1339870010392652,3.2690373991694353,
rodrigo_bentancur,MID,Spurs,0.07621386249931998,1.8205520785368225,
rodrigo_martins_gomes,DEF,Wolves,-0.37711748258922795,0.9236357519473626,
rodrigo_muniz_carvalho,FWD,Fulham,-0.6793383793149266,0.8451077177401725,
romain_esse,MID,Crystal Palace,-0.5282279309520772,0.757123267858808,
romain_faivre,MID,Bournemouth,-0.6793383793149266,0.639115779602047,
romaine_mundle,MID,Sunderland,0.07621386249931998,2.0818162777868565,
roman_dixon,DEF,Everton,-0.6793383793149266,0.6037626230170728,
romelle_donovan,MID,Brentford,-0.5282279309520772,0.7428174306418662,
romeo_lavia,MID,Chelsea,-0.6793383793149266,0.7299305242030009,
ronnie_hollingshead,GK,Aston Villa,-0.6793383793149266,0.6735704623271024,
ross_barkley,MID,Aston Villa,-0.6793383793149266,0.7097737802947915,
ruben_dos_santos_gato_alves_dias,DEF,Man City,0.07621386249931998,1.4980274888608824,93330.0
ryan_christie,MID,Bournemouth,-0.37711748258922795,1.2123109452987326,
ryan_gravenberch,MID,Liverpool,0.5295452075878679,3.3932177263188157,94654.0
ryan_mcaidoo,MID,Man City,-0.6793383793149266,0.6900546244426302,
ryan_sessegnon,MID,Fulham,0.07621386249931998,1.7920514069520175,
ryan_trevitt,MID,Brentford,-0.6793383793149266,0.6493035485701636,
ryan_yates,MID,Nott'm Forest,-0.6793383793149266,0.6753541598312189,
saheed_olagunju,DEF,Wolves,-0.6793383793149266,0.6119340070229442,
sam_alabi,MID,Newcastle,-0.6793383793149266,0.6493035485701636,
sam_byram,DEF,Leeds,-0.6793383793149266,0.6066052706403369,
sam_chambers,MID,Leeds,-0.6793383793149266,0.6737541940936436,
sam_greenwood,MID,Leeds,-0.6793383793149266,0.7299305242030009,
sam_johnstone,GK,Wolves,-0.6793383793149266,0.6250608825758117,
sam_proctor,GK,Aston Villa,-0.6793383793149266,0.6726925796412847,
samuel_amissah,DEF,Fulham,-0.6793383793149266,0.6371760819512914,
samuel_chukwueze,MID,Fulham,0.22732431086216928,1.343287687726734,
samuel_iling_junior,MID,Aston Villa,-0.6793383793149266,0.8508709876522569,
sander_berge,MID,Fulham,1.4362078977649637,2.6246918049042085,
sandro_tonali,MID,Newcastle,0.8317661043135666,2.817696168186279,
santiago_ignacio_bueno,DEF,Wolves,1.5873183461278129,2.854195007977232,
sasa_kalajdzic,FWD,Wolves,-0.6793383793149266,0.7790695110946877,
sasa_lukic,MID,Fulham,0.07621386249931998,2.082293050250688,
savio_moreira_de_oliveira,MID,Man City,-0.6793383793149266,1.1493658327161742,
seamus_coleman,DEF,Everton,-0.6793383793149266,0.6459728900365695,
sean_longstaff,MID,Leeds,-0.5282279309520772,0.8488127303798146,
sean_neave,FWD,Newcastle,-0.6793383793149266,0.6975833634455992,
sebastiaan_bornauw,DEF,Leeds,0.5295452075878679,1.6655113994488346,
sekou_kone,MID,Man Utd,-0.6793383793149266,0.578426753849395,
senne_lammens,GK,Man Utd,0.9828765526764158,3.472278060208965,94654.0
sepp_van_den_berg,DEF,Brentford,-0.5282279309520772,1.0748855345001451,
seth_ridgeon,MID,Fulham,-0.6793383793149266,0.639115779602047,
seung_soo_park,MID,Newcastle,-0.6793383793149266,0.6140292467307973,
shea_lacey,MID,Man Utd,-0.5282279309520772,0.7102950365170911,
shurandy_sambo,DEF,Burnley,-0.6793383793149266,0.5842058433352539,
simon_adingra,MID,Sunderland,-0.22600703422637863,1.6476343801077498,
simon_moore,GK,Sunderland,-0.6793383793149266,0.6051397581316431,
solly_march,MID,Brighton,-0.6793383793149266,0.9093036655832617,
son_heung_min,MID,Spurs,-0.6793383793149266,1.4555733048985369,
soungoutou_magassa,MID,West Ham,-0.5282279309520772,1.1215010449937903,
stefan_bajcetic_maquieira,MID,Liverpool,-0.6793383793149266,0.608990060753745,
stefan_ortega_moreno,GK,Man City,-0.6793383793149266,0.6588398745402126,
stefanos_tzimas,FWD,Brighton,-0.6793383793149266,0.8479264446298538,
stephen_mfuni,DEF,Man City,-0.6793383793149266,0.6518369496711349,
steven_benda,GK,Fulham,-0.6793383793149266,0.675840944447334,
sven_botman,DEF,Newcastle,1.1339870010392652,2.3150993990272113,
sverre_nypan,MID,Man City,-0.6793383793149266,0.7500872681112103,
taiwo_awoniyi,FWD,Nott'm Forest,0.22732431086216928,1.3690590565627094,
takai_kota,DEF,Spurs,-0.6793383793149266,0.5667175343627343,
tanaka_ao,MID,Leeds,-0.07489658586352933,1.111420561168556,
tariq_lamptey,DEF,Brighton,-0.6793383793149266,0.6670780235463178,
tawanda_chirewa,MID,Wolves,-0.5282279309520772,0.6587945867809347,
teddy_sharman_lowe,GK,Chelsea,-0.6793383793149266,0.7478769969191292,
temple_ojinnaka,MID,Wolves,-0.6793383793149266,0.639115779602047,
thierno_barry,FWD,Everton,3.098422829756306,4.586965211299228,94654.0
tijjani_reijnders,MID,Man City,1.7384287944906622,3.397862087334885,
tim_iroegbunam,MID,Everton,0.9828765526764158,2.1379627881959506,
timothee_pembele,DEF,Sunderland,-0.6793383793149266,0.5911415855528992,
timothy_castagne,DEF,Fulham,0.3784347592250186,2.7277641565604656,
tino_livramento,DEF,Newcastle,-0.37711748258922795,1.2963568889737571,
tj_carroll,DEF,Aston Villa,-0.6793383793149266,0.6937847549841051,
toby_collyer,MID,Man Utd,-0.6793383793149266,0.6289280106339303,
tolu_arokodare,FWD,Wolves,0.3784347592250186,2.738521120293669,
tom_cairney,MID,Fulham,0.22732431086216928,2.0562284101464,
tom_edozie,MID,Wolves,-0.6793383793149266,0.5988022917856284,
tom_heaton,GK,Man Utd,-0.6793383793149266,0.6825775994542809,
tom_king,GK,Everton,-0.6793383793149266,0.6291710200483448,
tom_mcgill,GK,Brighton,-0.6793383793149266,0.6229419512669552,
tom_watson,MID,Brighton,-0.5282279309520772,0.7954314524471076,
tomas_soucek,MID,West Ham,1.1339870010392652,3.304230042679821,
tommy_setford,GK,Arsenal,-0.6793383793149266,0.6727745015180719,
tosin_adarabioyo,DEF,Chelsea,-0.22600703422637863,1.499128829090683,
toti_gomes,DEF,Wolves,-0.6793383793149266,0.6431302424133054,
trai_hume,DEF,Sunderland,-0.22600703422637863,2.3398765366414187,
travis_patterson,DEF,Aston Villa,-0.6793383793149266,0.6549771029635144,
trevoh_chalobah,DEF,Chelsea,2.1917601395792103,3.1466424055737736,94654.0
trey_nyoni,MID,Liverpool,-0.6793383793149266,0.6477035828325883,
triston_rowe,DEF,Aston Villa,-0.6793383793149266,0.6655296697183887,
tyler_adams,MID,Bournemouth,-0.6793383793149266,0.745048082134158,
tyler_dibling,MID,Everton,-0.37711748258922795,1.385058555587979,
tyler_fletcher,MID,Man Utd,-0.6793383793149266,0.6187402416658137,
tyler_fredricson,DEF,Man Utd,-0.6793383793149266,0.6551194522891127,
tyler_morton,MID,Liverpool,-0.6793383793149266,0.6493035485701636,
tyler_onyango,MID,Everton,-0.6793383793149266,0.6493035485701636,
tymur_tutierov,MID,Sunderland,-0.6793383793149266,0.6493035485701636,
tyrell_malacia,DEF,Man Utd,-0.6793383793149266,0.6551194522891127,
tyrick_mitchell,DEF,Crystal Palace,0.5295452075878679,2.559723717086524,
tyrique_george,MID,Chelsea,-0.6793383793149266,0.699586011326675,
tyrone_mings,DEF,Aston Villa,-0.5282279309520772,0.797647304994163,
vaclav_hladky,GK,Burnley,-0.6793383793149266,0.5794203916740153,
valentin_castellanos,FWD,West Ham,0.7310258054050004,3.6309286474185725,
veljko_milosavljevic,DEF,Bournemouth,-0.37711748258922795,0.7951997268158458,
victor_lindelof,DEF,Aston Villa,0.6806556559507172,1.9926718257507836,
viktor_gyokeres,FWD,Arsenal,0.22732431086216928,3.1260374708196266,88376.0
virgil_van_dijk,DEF,Liverpool,2.0406496912163608,3.305729050727221,93330.0
vitalii_mykolenko,DEF,Everton,0.8317661043135666,3.03953845688706,94654.0
vitaly_janelt,MID,Brentford,2.4939810363049086,4.127697560456676,
vitor_de_oliveira_nunes_dos_reis,DEF,Man City,-0.6793383793149266,0.7275507764522986,
walter_benitez,GK,Crystal Palace,-0.6793383793149266,0.5361943371875876,
wellity_lucky,DEF,Liverpool,-0.6793383793149266,0.60438804709648,
wes_foderingham,GK,West Ham,-0.6793383793149266,0.654080164650864,
wesley_fofana,DEF,Chelsea,-0.5282279309520772,1.089959444108573,
wilfried_gnonto,MID,Leeds,-0.22600703422637863,1.1391527368414516,
will_dennis,GK,Bournemouth,-0.6793383793149266,0.6826523908080291,
will_hughes,MID,Crystal Palace,0.9828765526764158,2.711684002861976,
will_lankshear,FWD,Spurs,-0.6793383793149266,0.7200597693768586,
william_osula,FWD,Newcastle,-0.6793383793149266,0.8985167102717346,
william_saliba,DEF,Arsenal,1.8895392428535116,3.44934662440395,85076.0
willy_boly,DEF,Nott'm Forest,-0.6793383793149266,0.6242423324474143,
wilson_isidor,FWD,Sunderland,-0.5282279309520772,1.0318893305405297,
wilson_odobert,MID,Spurs,1.4362078977649637,3.889118298676906,
xavi_simons,MID,Spurs,0.9828765526764158,3.5173006499835036,
yang_min_hyeok,MID,Spurs,-0.6793383793149266,0.6493035485701636,
yankuba_minteh,MID,Brighton,-0.37711748258922795,1.5576097259622332,
yasin_ayari,MID,Brighton,3.551754174844854,3.4591896073938493,
yasin_ozcan,DEF,Aston Villa,-0.6793383793149266,0.6655296697183887,
yehor_yarmoliuk,MID,Brentford,1.7384287944906622,3.468120351155729,
yeremy_pino_santos,MID,Crystal Palace,1.5873183461278129,4.288871608490976,
yerson_mosquera_valdelamar,DEF,Wolves,1.8895392428535116,3.245933664646663,
yoane_wissa,FWD,Newcastle,0.22732431086216928,2.6204754574175073,85646.0
youri_tielemans,MID,Aston Villa,1.5873183461278129,4.251481568820346,
youssef_ramalho_chermiti,FWD,Everton,-0.6793383793149266,0.7931264409499986,
yunus_emre_konak,MID,Brentford,-0.6793383793149266,0.608990060753745,
yusuf_akhamrich,MID,Spurs,-0.6793383793149266,0.6493035485701636,
yves_bissouma,MID,Spurs,0.07621386249931998,1.661410318378439,
zach_abbott,DEF,Nott'm Forest,-0.6793383793149266,0.6282787731996595,
zach_marsh,FWD,Crystal Palace,-0.6793383793149266,0.696869505574905,
zain_silcott_duberry,MID,Bournemouth,-0.6793383793149266,0.6291468046619543,
zak_johnson,DEF,Sunderland,-0.6793383793149266,0.580589018798025,
zeki_amdouni,FWD,Burnley,-0.6793383793149266,0.781888237984369,
zepiqueno_redmond,FWD,Aston Villa,-0.6793383793149266,0.713031304449203,
zian_flemming,FWD,Burnley,-0.6793383793149266,0.8793023214784972,
